date,direction,entry,target_or_stop,exit_date,exit,ticks,cumulative_profit
2007-12-17T00:00:00,short,0.71450,stopped,2007-12-17T01:00:00,0.71536,-17,-17
2007-12-20T12:00:00,long,0.72019,target,2007-12-20T15:00:00,0.72133,23,6
2008-01-04T09:00:00,long,0.74690,stopped,2008-01-04T11:00:00,0.74526,-33,-27
2008-01-08T17:00:00,short,0.74560,stopped,2008-01-09T09:00:00,0.74679,-24,-51
2008-01-15T09:00:00,long,0.75955,stopped,2008-01-15T11:00:00,0.75795,-32,-83
2008-01-22T14:00:00,short,0.74285,stopped,2008-01-22T15:00:00,0.74435,-30,-113
2008-01-22T17:00:00,long,0.74555,target,2008-01-23T06:00:00,0.74775,44,-69
2008-01-23T15:00:00,long,0.74585,target,2008-01-23T23:00:00,0.74805,44,-25
2008-01-24T00:00:00,long,0.74805,stopped,2008-01-24T02:00:00,0.74745,-12,-37
2008-01-24T09:00:00,long,0.74745,stopped,2008-01-25T06:00:00,0.74605,-28,-65
2008-01-31T00:00:00,long,0.74735,target,2008-01-31T05:00:00,0.74855,24,-41
2008-01-31T15:00:00,long,0.74775,stopped,2008-01-31T16:00:00,0.74715,-12,-53
2008-02-21T00:00:00,long,0.75758,stopped,2008-02-21T04:00:00,0.75729,-6,-59
2008-02-27T08:00:00,long,0.75476,stopped,2008-02-27T10:00:00,0.75383,-18,-77
2008-02-29T00:00:00,long,0.76378,stopped,2008-02-29T02:00:00,0.76327,-10,-87
2008-02-29T08:00:00,long,0.76351,target,2008-02-29T09:00:00,0.76447,19,-68
2008-03-06T12:00:00,long,0.76841,stopped,2008-03-06T14:00:00,0.76770,-14,-82
2008-03-06T15:00:00,short,0.76632,target,2008-03-07T15:00:00,0.76364,54,-28
2008-03-11T00:00:00,long,0.76428,target,2008-03-11T04:00:00,0.76552,25,-3
2008-03-11T09:00:00,long,0.76487,target,2008-03-11T12:00:00,0.76609,24,21
2008-03-12T16:00:00,long,0.76616,stopped,2008-03-13T14:00:00,0.76444,-34,-13
2008-03-14T16:00:00,long,0.76772,target,2008-03-14T18:00:00,0.76971,40,27
2008-03-18T21:00:00,short,0.77863,stopped,2008-03-18T22:00:00,0.77967,-21,6
2008-03-19T19:00:00,long,0.78802,stopped,2008-03-19T20:00:00,0.78699,-21,-15
2008-03-20T16:00:00,short,0.77860,target,2008-03-20T22:00:00,0.77686,35,20
2008-03-20T22:00:00,short,0.77723,target,2008-03-20T23:00:00,0.77641,16,36
2008-03-20T23:00:00,short,0.77750,stopped,2008-03-21T08:00:00,0.77912,-32,4
2008-03-24T04:00:00,short,0.77690,stopped,2008-03-24T10:00:00,0.77763,-15,-11
2008-04-03T11:00:00,long,0.78667,stopped,2008-04-03T14:00:00,0.78252,-83,-94
2008-04-03T23:00:00,short,0.78560,target,2008-04-04T02:00:00,0.78499,12,-82
2008-04-10T14:00:00,long,0.80190,stopped,2008-04-10T15:00:00,0.80092,-19,-101
2008-04-11T22:00:00,long,0.80255,stopped,2008-04-13T23:00:00,0.80184,-14,-115
2008-04-25T09:00:00,short,0.79422,target,2008-04-25T10:00:00,0.79339,16,-99
2008-04-30T03:00:00,long,0.79100,target,2008-04-30T08:00:00,0.79247,29,-70
2008-05-06T20:00:00,long,0.78719,stopped,2008-05-06T22:00:00,0.78658,-12,-82
2008-05-07T15:00:00,long,0.78845,stopped,2008-05-07T18:00:00,0.78741,-21,-103
2008-05-19T01:00:00,long,0.79632,stopped,2008-05-20T17:00:00,0.79461,-34,-137
2008-05-26T11:00:00,long,0.79617,stopped,2008-05-26T19:00:00,0.79516,-20,-157
2008-05-27T09:00:00,long,0.79638,target,2008-05-27T11:00:00,0.79834,39,-118
2008-05-28T01:00:00,short,0.79418,target,2008-05-28T04:00:00,0.79332,17,-101
2008-05-28T04:00:00,short,0.79469,target,2008-05-28T12:00:00,0.79308,32,-69
2008-06-02T07:00:00,long,0.78708,target,2008-06-02T08:00:00,0.78789,16,-53
2008-06-12T08:00:00,short,0.79067,target,2008-06-12T09:00:00,0.78994,14,-39
2008-06-13T06:00:00,long,0.79317,stopped,2008-06-13T07:00:00,0.79288,-6,-45
2008-06-24T17:00:00,long,0.79105,stopped,2008-06-24T23:00:00,0.78997,-22,-67
2008-06-25T14:00:00,short,0.79044,stopped,2008-06-25T18:00:00,0.79180,-27,-94
2008-07-02T08:00:00,long,0.79253,target,2008-07-02T10:00:00,0.79385,26,-68
2008-07-03T22:00:00,short,0.79170,target,2008-07-04T02:00:00,0.79118,10,-58
2008-07-09T16:00:00,long,0.79580,stopped,2008-07-09T18:00:00,0.79470,-22,-80
2008-07-10T07:00:00,short,0.79402,stopped,2008-07-10T09:00:00,0.79474,-14,-94
2008-07-14T09:00:00,long,0.80000,stopped,2008-07-14T11:00:00,0.79832,-34,-128
2008-07-16T01:00:00,short,0.79359,stopped,2008-07-16T11:00:00,0.79482,-25,-153
2008-07-25T08:00:00,long,0.79065,target,2008-07-25T09:00:00,0.79150,17,-136
2008-07-30T08:00:00,short,0.78706,stopped,2008-07-30T09:00:00,0.78779,-15,-151
2008-08-07T15:00:00,long,0.79155,stopped,2008-08-07T18:00:00,0.78969,-37,-188
2008-08-11T14:00:00,short,0.78140,stopped,2008-08-11T17:00:00,0.78226,-17,-205
2008-08-12T12:00:00,long,0.78311,target,2008-08-12T22:00:00,0.78535,45,-160
2008-08-18T00:00:00,short,0.78755,stopped,2008-08-18T03:00:00,0.78809,-11,-171
2008-08-18T03:00:00,short,0.78824,stopped,2008-08-18T07:00:00,0.78942,-24,-195
2008-08-18T16:00:00,short,0.78854,stopped,2008-08-19T09:00:00,0.78998,-29,-224
2008-08-20T09:00:00,long,0.79195,target,2008-08-20T10:00:00,0.79246,10,-214
2008-08-21T11:00:00,long,0.79119,target,2008-08-21T14:00:00,0.79398,56,-158
2008-08-21T23:00:00,long,0.79320,target,2008-08-22T01:00:00,0.79384,13,-145
2008-08-25T00:00:00,long,0.79861,stopped,2008-08-25T01:00:00,0.79825,-7,-152
2008-08-27T04:00:00,long,0.79706,target,2008-08-27T06:00:00,0.79808,20,-132
2008-08-29T13:00:00,long,0.80503,target,2008-08-29T17:00:00,0.80653,30,-102
2008-09-09T23:00:00,short,0.80272,target,2008-09-10T00:00:00,0.80188,17,-85
2008-09-16T21:00:00,short,0.79232,stopped,2008-09-17T03:00:00,0.79394,-32,-117
2008-09-19T08:00:00,short,0.78787,stopped,2008-09-19T09:00:00,0.78986,-40,-157
2008-09-24T03:00:00,short,0.79113,stopped,2008-09-24T04:00:00,0.79172,-12,-169
2008-09-29T00:00:00,short,0.79440,target,2008-09-29T08:00:00,0.79179,52,-117
2008-09-29T15:00:00,long,0.79625,target,2008-09-29T16:00:00,0.79731,21,-96
2008-10-02T04:00:00,short,0.78965,target,2008-10-02T05:00:00,0.78905,12,-84
2008-10-09T13:00:00,long,0.79179,stopped,2008-10-09T14:00:00,0.78882,-59,-143
2008-10-16T16:00:00,long,0.78135,stopped,2008-10-16T17:00:00,0.77859,-55,-198
2008-10-29T00:00:00,short,0.79991,target,2008-10-29T02:00:00,0.79572,84,-114
2008-11-03T01:00:00,long,0.79266,stopped,2008-11-03T03:00:00,0.79184,-16,-130
2008-11-05T21:00:00,long,0.81387,stopped,2008-11-05T22:00:00,0.81134,-51,-181
2008-11-10T16:00:00,long,0.81840,stopped,2008-11-10T18:00:00,0.81598,-49,-230
2008-11-17T07:00:00,short,0.85263,stopped,2008-11-17T08:00:00,0.85385,-24,-254
2008-11-17T09:00:00,short,0.85576,target,2008-11-17T11:00:00,0.85131,89,-165
2008-11-19T03:00:00,long,0.84451,stopped,2008-11-19T06:00:00,0.84278,-35,-200
2008-11-20T02:00:00,short,0.83515,stopped,2008-11-20T07:00:00,0.83681,-33,-233
2008-12-02T18:00:00,long,0.85130,target,2008-12-02T19:00:00,0.85320,38,-195
2008-12-04T07:00:00,long,0.85921,target,2008-12-04T09:00:00,0.86174,51,-144
2008-12-08T17:00:00,long,0.86990,target,2008-12-08T18:00:00,0.87232,49,-95
2008-12-10T00:00:00,long,0.87590,stopped,2008-12-10T08:00:00,0.87485,-21,-116
2008-12-24T11:00:00,long,0.94727,target,2008-12-24T12:00:00,0.95083,71,-45
2009-01-07T15:00:00,short,0.91019,target,2009-01-07T17:00:00,0.90177,169,124
2009-01-14T12:00:00,long,0.90986,stopped,2009-01-14T15:00:00,0.90699,-57,67
2009-01-14T17:00:00,short,0.90489,target,2009-01-15T09:00:00,0.89780,142,209
2009-01-16T00:00:00,short,0.89630,target,2009-01-16T03:00:00,0.89484,29,238
2009-01-27T10:00:00,short,0.93600,stopped,2009-01-27T15:00:00,0.93957,-71,167
2009-01-30T01:00:00,short,0.90608,stopped,2009-01-30T02:00:00,0.90761,-31,136
2009-01-30T09:00:00,short,0.90575,target,2009-01-30T11:00:00,0.90338,47,183
2009-02-13T23:00:00,short,0.89628,stopped,2009-02-15T23:00:00,0.89875,-50,133
2009-02-20T10:00:00,long,0.88600,stopped,2009-02-20T13:00:00,0.88249,-70,63
2009-03-10T11:00:00,long,0.91660,target,2009-03-10T14:00:00,0.92162,100,163
2009-03-13T16:00:00,short,0.92349,target,2009-03-13T18:00:00,0.92052,59,222
2009-03-13T18:00:00,short,0.92288,target,2009-03-16T04:00:00,0.91984,61,283
2009-03-17T10:00:00,long,0.92401,target,2009-03-17T14:00:00,0.92668,53,336
2009-03-20T21:00:00,short,0.93944,stopped,2009-03-22T22:00:00,0.94088,-29,307
2009-03-23T11:00:00,short,0.93791,target,2009-03-23T12:00:00,0.93522,54,361
2009-03-24T08:00:00,short,0.92987,target,2009-03-24T09:00:00,0.92788,40,401
2009-03-25T20:00:00,long,0.93373,stopped,2009-03-26T04:00:00,0.93006,-73,328
2009-03-27T16:00:00,short,0.92908,stopped,2009-03-30T09:00:00,0.93315,-81,247
2009-03-31T03:00:00,short,0.92498,stopped,2009-03-31T05:00:00,0.92606,-22,225
2009-04-07T09:00:00,long,0.90921,stopped,2009-04-07T10:00:00,0.90699,-44,181
2009-04-08T13:00:00,short,0.90076,target,2009-04-08T15:00:00,0.89881,39,220
2009-04-08T15:00:00,short,0.90053,stopped,2009-04-08T17:00:00,0.90245,-38,182
2009-04-23T04:00:00,long,0.89808,stopped,2009-04-23T07:00:00,0.89730,-16,166
2009-04-23T14:00:00,long,0.89739,stopped,2009-04-23T15:00:00,0.89501,-48,118
2009-04-29T16:00:00,long,0.89773,target,2009-04-29T18:00:00,0.90082,62,180
2009-04-30T11:00:00,short,0.89590,stopped,2009-04-30T13:00:00,0.89731,-28,152
2009-05-04T02:00:00,short,0.88979,stopped,2009-05-04T04:00:00,0.89102,-25,127
2009-05-06T17:00:00,short,0.88381,target,2009-05-06T19:00:00,0.88225,31,158
2009-05-11T07:00:00,long,0.89685,stopped,2009-05-11T08:00:00,0.89608,-15,143
2009-05-15T04:00:00,short,0.89543,target,2009-05-15T09:00:00,0.89468,15,158
2009-05-18T01:00:00,short,0.88877,target,2009-05-18T04:00:00,0.88724,31,189
2009-06-01T08:00:00,short,0.87200,target,2009-06-01T10:00:00,0.87062,28,217
2009-06-11T01:00:00,short,0.85485,stopped,2009-06-11T03:00:00,0.85557,-14,203
2009-06-12T09:00:00,short,0.85158,stopped,2009-06-12T12:00:00,0.85348,-38,165
2009-06-17T00:00:00,short,0.84385,stopped,2009-06-17T03:00:00,0.84566,-36,129
2009-06-25T12:00:00,long,0.85470,target,2009-06-25T13:00:00,0.85720,50,179
2009-06-30T16:00:00,long,0.85170,target,2009-06-30T17:00:00,0.85298,26,205
2009-06-30T17:00:00,long,0.85168,target,2009-06-30T19:00:00,0.85358,38,243
2009-07-02T09:00:00,long,0.85847,target,2009-07-02T10:00:00,0.86070,45,288
2009-07-03T09:00:00,short,0.85414,stopped,2009-07-03T10:00:00,0.85536,-24,264
2009-07-07T14:00:00,long,0.86387,target,2009-07-07T16:00:00,0.86533,29,293
2009-07-15T09:00:00,short,0.85756,stopped,2009-07-15T21:00:00,0.86016,-52,241
2009-08-06T13:00:00,short,0.84743,stopped,2009-08-06T14:00:00,0.84940,-39,202
2009-08-10T20:00:00,long,0.85834,stopped,2009-08-11T03:00:00,0.85682,-30,172
2009-08-14T14:00:00,long,0.86234,stopped,2009-08-14T15:00:00,0.86121,-23,149
2009-09-07T16:00:00,long,0.87459,target,2009-09-07T17:00:00,0.87489,6,155
2009-09-10T09:00:00,long,0.88030,target,2009-09-10T10:00:00,0.88138,22,177
2009-09-11T12:00:00,short,0.87326,stopped,2009-09-11T13:00:00,0.87427,-20,157
2009-09-11T19:00:00,short,0.87425,stopped,2009-09-14T06:00:00,0.87568,-29,128
2009-09-17T05:00:00,long,0.89313,stopped,2009-09-17T06:00:00,0.89289,-5,123
2009-09-21T18:00:00,long,0.90540,target,2009-09-21T21:00:00,0.90647,22,145
2009-09-23T09:00:00,short,0.90406,stopped,2009-09-23T11:00:00,0.90550,-29,116
2009-09-27T22:00:00,long,0.92038,target,2009-09-28T01:00:00,0.92266,46,162
2009-10-02T15:00:00,long,0.91628,target,2009-10-02T16:00:00,0.91794,33,195
2009-10-07T09:00:00,long,0.92609,stopped,2009-10-07T10:00:00,0.92464,-29,166
2009-10-07T13:00:00,long,0.92534,stopped,2009-10-07T15:00:00,0.92327,-41,125
2009-10-12T02:00:00,long,0.92885,stopped,2009-10-12T03:00:00,0.92839,-9,116
2009-10-12T05:00:00,long,0.92872,stopped,2009-10-12T07:00:00,0.92816,-11,105
2009-11-05T02:00:00,long,0.89772,target,2009-11-05T06:00:00,0.89883,22,127
2009-11-05T11:00:00,long,0.89726,target,2009-11-05T12:00:00,0.89904,36,163
2009-11-05T16:00:00,long,0.89744,stopped,2009-11-05T17:00:00,0.89613,-26,137
2009-11-08T20:00:00,short,0.89400,target,2009-11-08T22:00:00,0.89293,22,159
2009-11-19T17:00:00,long,0.89403,target,2009-11-19T19:00:00,0.89559,31,190
2009-11-26T07:00:00,long,0.90599,stopped,2009-11-26T08:00:00,0.90493,-21,169
2009-12-03T15:00:00,long,0.90954,stopped,2009-12-03T16:00:00,0.90831,-25,144
2009-12-09T15:00:00,short,0.90516,target,2009-12-11T17:00:00,0.90021,99,243
2009-12-23T11:00:00,long,0.89365,stopped,2009-12-23T12:00:00,0.89212,-31,212
2009-12-23T13:00:00,long,0.89344,target,2009-12-23T14:00:00,0.89489,29,241
2010-01-04T03:00:00,short,0.88688,stopped,2010-01-04T05:00:00,0.88817,-26,215
2010-01-04T18:00:00,long,0.89513,stopped,2010-01-04T20:00:00,0.89371,-28,187
2010-01-06T10:00:00,short,0.89467,stopped,2010-01-06T11:00:00,0.89689,-44,143
2010-01-07T13:00:00,long,0.90084,stopped,2010-01-07T14:00:00,0.90003,-16,127
2010-01-08T00:00:00,short,0.89816,stopped,2010-01-08T01:00:00,0.89853,-7,120
2010-01-11T19:00:00,long,0.90025,target,2010-01-11T20:00:00,0.90145,24,144
2010-01-12T10:00:00,long,0.89953,stopped,2010-01-12T14:00:00,0.89633,-64,80
2010-01-18T21:00:00,short,0.88127,target,2010-01-18T22:00:00,0.88067,12,92
2010-01-27T14:00:00,short,0.86770,target,2010-01-27T15:00:00,0.86660,22,114
2010-01-29T18:00:00,long,0.86641,target,2010-01-31T20:00:00,0.86796,31,145
2010-02-05T09:00:00,short,0.87339,target,2010-02-05T12:00:00,0.87030,62,207
2010-02-10T12:00:00,short,0.87937,target,2010-02-11T17:00:00,0.87449,98,305
2010-02-17T23:00:00,short,0.86824,target,2010-02-18T01:00:00,0.86722,20,325
2010-03-09T07:00:00,long,0.90682,stopped,2010-03-09T08:00:00,0.90639,-9,316
2010-03-23T18:00:00,short,0.89855,target,2010-03-24T01:00:00,0.89673,36,352
2010-03-31T12:00:00,short,0.88871,stopped,2010-03-31T15:00:00,0.89025,-31,321
2010-04-01T08:00:00,short,0.88819,target,2010-04-01T09:00:00,0.88715,21,342
2010-04-07T11:00:00,short,0.87793,stopped,2010-04-07T12:00:00,0.87973,-36,306
2010-04-08T00:00:00,short,0.87555,stopped,2010-04-08T02:00:00,0.87600,-9,297
2010-04-08T08:00:00,short,0.87594,stopped,2010-04-08T09:00:00,0.87689,-19,278
2010-04-13T04:00:00,long,0.88463,stopped,2010-04-13T06:00:00,0.88451,-2,276
2010-04-14T10:00:00,long,0.88412,stopped,2010-04-14T14:00:00,0.88189,-45,231
2010-04-26T12:00:00,short,0.86166,stopped,2010-04-26T13:00:00,0.86281,-23,208
2010-04-26T17:00:00,short,0.86156,stopped,2010-04-26T19:00:00,0.86285,-26,182
2010-04-27T12:00:00,long,0.86832,stopped,2010-04-27T14:00:00,0.86696,-27,155
2010-04-28T00:00:00,short,0.86315,stopped,2010-04-28T01:00:00,0.86373,-12,143
2010-04-30T01:00:00,short,0.86385,target,2010-04-30T09:00:00,0.86287,20,163
2010-04-30T09:00:00,short,0.86367,stopped,2010-04-30T10:00:00,0.86502,-27,136
2010-05-04T12:00:00,short,0.86479,target,2010-05-04T14:00:00,0.86321,32,168
2010-05-06T00:00:00,short,0.84857,stopped,2010-05-06T08:00:00,0.84980,-25,143
2010-05-06T08:00:00,short,0.84946,target,2010-05-06T09:00:00,0.84800,29,172
2010-05-21T14:00:00,long,0.87123,target,2010-05-21T15:00:00,0.87327,41,213
2010-05-25T05:00:00,short,0.85671,stopped,2010-05-25T07:00:00,0.85729,-12,201
2010-05-25T08:00:00,short,0.85759,target,2010-05-25T10:00:00,0.85595,33,234
2010-05-27T01:00:00,short,0.84626,stopped,2010-05-27T04:00:00,0.84731,-21,213
2010-05-27T16:00:00,short,0.84694,stopped,2010-05-27T19:00:00,0.84980,-57,156
2010-06-04T05:00:00,short,0.83220,stopped,2010-06-04T11:00:00,0.83336,-23,133
2010-06-15T03:00:00,short,0.82883,target,2010-06-15T04:00:00,0.82806,15,148
2010-06-16T10:00:00,long,0.83159,stopped,2010-06-16T12:00:00,0.82947,-42,106
2010-06-17T00:00:00,long,0.83546,stopped,2010-06-17T04:00:00,0.83470,-15,91
2010-06-17T17:00:00,long,0.83542,stopped,2010-06-18T09:00:00,0.83399,-29,62
2010-06-21T06:00:00,long,0.83533,stopped,2010-06-21T12:00:00,0.83336,-39,23
2010-06-23T00:00:00,short,0.82862,target,2010-06-23T03:00:00,0.82753,22,45
2010-07-09T03:00:00,long,0.83763,stopped,2010-07-09T04:00:00,0.83724,-8,37
2010-07-15T18:00:00,long,0.83856,stopped,2010-07-15T21:00:00,0.83685,-34,3
2010-07-28T00:00:00,short,0.83362,stopped,2010-07-28T05:00:00,0.83407,-9,-6
2010-07-28T09:00:00,short,0.83440,stopped,2010-07-28T10:00:00,0.83568,-26,-32
2010-07-28T11:00:00,short,0.83578,target,2010-07-28T15:00:00,0.83287,58,26
2010-08-05T09:00:00,short,0.82883,stopped,2010-08-05T10:00:00,0.83030,-29,-3
2010-08-09T12:00:00,long,0.83161,stopped,2010-08-09T17:00:00,0.82954,-41,-44
2010-08-10T10:00:00,long,0.83334,target,2010-08-10T11:00:00,0.83407,15,-29
2010-08-12T04:00:00,short,0.82230,target,2010-08-12T08:00:00,0.82123,21,-8
2010-08-12T08:00:00,short,0.82250,target,2010-08-12T12:00:00,0.82077,35,27
2010-08-12T12:00:00,short,0.82181,target,2010-08-12T15:00:00,0.82051,26,53
2010-08-12T15:00:00,short,0.82205,stopped,2010-08-12T17:00:00,0.82384,-36,17
2010-08-13T14:00:00,short,0.82117,stopped,2010-08-13T16:00:00,0.82213,-19,-2
2010-09-03T20:00:00,long,0.83406,target,2010-09-05T22:00:00,0.83511,21,19
2010-09-14T06:00:00,long,0.83563,target,2010-09-14T07:00:00,0.83630,14,33
2010-10-07T03:00:00,long,0.87713,target,2010-10-07T09:00:00,0.87796,17,50
2010-10-15T03:00:00,short,0.87743,stopped,2010-10-15T09:00:00,0.87859,-23,27
2010-10-26T05:00:00,short,0.88740,target,2010-10-26T09:00:00,0.88619,24,51
2010-10-27T07:00:00,short,0.87309,target,2010-10-27T09:00:00,0.87228,16,67
2010-10-27T22:00:00,short,0.87324,target,2010-10-28T00:00:00,0.87254,14,81
2010-11-16T15:00:00,long,0.84983,target,2010-11-16T17:00:00,0.85201,44,125
2010-11-22T13:00:00,long,0.85597,stopped,2010-11-22T15:00:00,0.85419,-35,90
2010-11-26T11:00:00,short,0.84525,target,2010-11-26T13:00:00,0.84300,45,135
2010-11-29T17:00:00,short,0.84278,stopped,2010-11-30T03:00:00,0.84485,-41,94
2010-12-01T00:00:00,short,0.83438,stopped,2010-12-01T01:00:00,0.83491,-11,83
2010-12-09T17:00:00,short,0.83778,stopped,2010-12-09T19:00:00,0.83952,-35,48
2010-12-10T17:00:00,short,0.83722,target,2010-12-12T23:00:00,0.83574,30,78
2010-12-22T12:00:00,long,0.84929,target,2010-12-23T10:00:00,0.85247,64,142
2010-12-30T11:00:00,long,0.85402,target,2010-12-30T12:00:00,0.85577,35,177
2011-01-12T12:00:00,long,0.83222,stopped,2011-01-12T19:00:00,0.83069,-30,147
2011-01-21T05:00:00,long,0.84769,stopped,2011-01-21T07:00:00,0.84719,-10,137
2011-01-27T15:00:00,short,0.85996,stopped,2011-01-27T17:00:00,0.86104,-22,115
2011-01-28T08:00:00,long,0.86242,target,2011-01-28T09:00:00,0.86319,15,130
2011-01-31T07:00:00,short,0.85768,stopped,2011-01-31T09:00:00,0.85840,-14,116
2011-02-04T18:00:00,short,0.84416,target,2011-02-04T19:00:00,0.84353,13,129
