2012.06.19,00:00,99.52500,100.47300,99.16600,100.22700,105846
2012.06.20,00:00,100.22700,101.39500,99.81500,100.71200,113076
2012.06.21,00:00,100.71200,101.61600,100.36200,100.44700,132686
2012.06.22,00:00,100.44700,101.21500,100.43900,101.05700,106541
2012.06.24,00:00,100.85400,101.09200,100.85400,101.01100,3269
2012.06.25,00:00,101.01100,101.01100,99.14600,99.58000,90355
2012.06.26,00:00,99.58000,99.87400,98.73200,99.19400,107972
2012.06.27,00:00,99.19400,99.60100,99.05300,99.33400,90880
2012.06.28,00:00,99.33700,99.46000,98.31500,98.65000,104560
2012.06.29,00:00,98.64800,101.38300,98.52200,101.00100,134551
2012.07.01,00:00,101.20500,101.28500,100.99200,101.02100,5837
2012.07.02,00:00,101.02100,101.04800,99.74800,99.93300,94624
2012.07.03,00:00,99.93300,100.82300,99.90300,100.63700,83328
2012.07.04,00:00,100.63900,100.64400,99.78000,100.04900,61143
2012.07.05,00:00,100.04900,100.32800,98.77500,98.96300,102551
2012.07.06,00:00,98.96300,99.09300,97.62400,97.86400,91236
2012.07.08,00:00,97.65300,97.84200,97.46200,97.53200,5627
2012.07.09,00:00,97.52900,98.12300,97.49900,97.98600,73902
2012.07.10,00:00,97.98800,98.00800,97.20700,97.23800,70018
2012.07.11,00:00,97.23600,97.72500,96.98300,97.45900,79024
2012.07.12,00:00,97.45900,97.84900,96.40800,96.66800,92668
2012.07.13,00:00,96.66600,97.08800,96.42400,96.97600,79688
2012.07.15,00:00,97.19800,97.20400,96.90700,96.95400,2895
2012.07.16,00:00,96.95200,96.97300,96.15700,96.68700,62391
2012.07.17,00:00,96.68300,97.36800,96.39100,97.21600,85527
2012.07.18,00:00,97.21600,97.29400,96.45500,96.73300,78856
2012.07.19,00:00,96.73500,96.81300,96.11700,96.64900,86231
2012.07.20,00:00,96.64400,96.66100,95.33100,95.35500,77767
2012.07.22,00:00,95.05900,95.25700,94.98900,95.14700,5662
2012.07.23,00:00,95.14700,95.21800,94.22100,94.90300,96120
2012.07.24,00:00,94.90300,95.00400,94.11200,94.21900,100023
2012.07.25,00:00,94.21900,95.20200,94.13200,94.81400,110160
2012.07.26,00:00,94.81400,96.42500,94.65800,96.15500,114244
2012.07.27,00:00,96.15600,97.32800,95.64100,96.65500,115370
2012.07.29,00:00,96.46900,96.65600,96.46700,96.57200,3660
2012.07.30,00:00,96.57200,96.61600,95.52900,95.78000,92750
2012.07.31,00:00,95.78000,96.27900,95.75800,96.03500,103207
2012.08.01,00:00,96.03600,96.45500,95.69100,95.92700,93193
2012.08.02,00:00,95.92600,96.96800,94.92200,95.26400,115418
2012.08.03,00:00,95.26300,97.39500,95.02200,97.18800,102783
2012.08.05,00:00,97.45500,97.79400,97.24400,97.69200,5958
2012.08.06,00:00,97.69000,97.69500,96.69200,96.88600,86452
2012.08.07,00:00,96.88600,97.81000,96.82800,97.34800,93483
2012.08.08,00:00,97.34700,97.41700,96.57400,97.01200,94611
2012.08.09,00:00,97.01300,97.27900,96.32300,96.60600,100259
2012.08.10,00:00,96.60500,96.69500,95.71200,96.15600,80058
2012.08.12,00:00,96.12800,96.21400,96.04800,96.05600,1961
2012.08.13,00:00,96.05500,96.90900,95.93500,96.56200,78006
2012.08.14,00:00,96.56100,97.46400,96.54000,97.13900,84283
2012.08.15,00:00,97.14000,97.42000,96.52700,97.08400,82607
2012.08.16,00:00,97.08300,98.17500,97.07100,97.94300,98441
2012.08.17,00:00,97.94700,98.40500,97.71900,98.10100,83214
2012.08.19,00:00,98.16500,98.20700,97.99600,98.07200,3633
2012.08.20,00:00,98.07200,98.34900,97.73000,97.99400,82187
2012.08.21,00:00,97.99300,99.17800,97.95700,98.86300,91160
2012.08.22,00:00,98.87700,99.01700,98.14700,98.44100,95380
2012.08.23,00:00,98.43800,98.81100,98.27100,98.70400,105241
2012.08.24,00:00,98.70600,98.82800,97.97000,98.45400,90740
2012.08.26,00:00,98.41900,98.60900,98.38500,98.47400,3178
2012.08.27,00:00,98.47600,98.71000,98.31200,98.45100,61681
2012.08.28,00:00,98.45000,98.82500,97.88500,98.77600,88720
2012.08.29,00:00,98.77100,98.82300,98.38000,98.64800,75543
2012.08.30,00:00,98.64900,98.78300,98.03100,98.24400,76288
2012.08.31,00:00,98.24700,99.02400,97.98100,98.54100,97117
2012.09.02,00:00,98.30100,98.59500,98.30100,98.45100,2192
2012.09.03,00:00,98.45400,98.69000,98.21800,98.59800,61294
2012.09.04,00:00,98.60000,99.01300,98.27800,98.36100,85464
2012.09.05,00:00,98.36000,98.91000,97.98200,98.81300,94517
2012.09.06,00:00,98.81200,99.80200,98.77900,99.64400,108612
2012.09.07,00:00,99.64100,100.42900,99.59800,100.28400,113431
2012.09.09,00:00,100.17000,100.26700,99.77700,100.09800,2927
2012.09.10,00:00,100.10300,100.22800,99.82000,99.83900,76973
2012.09.11,00:00,99.83900,100.23900,99.51800,99.93400,97569
2012.09.12,00:00,99.93400,100.64200,99.75600,100.40800,111589
2012.09.13,00:00,100.40700,100.90000,99.49400,100.89200,114159
2012.09.14,00:00,100.89000,103.01700,100.74100,102.90900,124032
2012.09.16,00:00,102.74900,102.93900,102.65700,102.73100,3853
2012.09.17,00:00,102.73100,103.85300,102.57100,103.12400,99635
2012.09.18,00:00,103.12300,103.21400,102.39600,102.75900,107175
2012.09.19,00:00,102.75900,103.63400,102.10300,102.36000,125299
2012.09.20,00:00,102.36100,102.39300,100.93300,101.46400,123126
2012.09.21,00:00,101.46500,102.09700,101.25100,101.45300,109203
2012.09.23,00:00,101.45600,101.57100,101.23400,101.30600,18835
2012.09.24,00:00,101.30500,101.41000,100.35700,100.76900,345776
2012.09.25,00:00,100.77000,101.04700,100.16100,100.27500,358705
2012.09.26,00:00,100.27600,100.47000,99.71200,100.04900,346190
2012.09.27,00:00,100.05000,100.35700,99.63900,100.22000,367490
2012.09.28,00:00,100.22000,100.67300,99.92200,100.13200,356866
2012.09.30,00:00,100.14800,100.22100,99.81800,99.84500,21978
2012.10.01,00:00,99.84500,101.02900,99.78600,100.58600,339095
2012.10.02,00:00,100.58800,101.19500,100.48100,100.99100,346113
2012.10.03,00:00,100.99000,101.47000,100.71600,101.37400,332457
2012.10.04,00:00,101.37300,102.25100,101.30500,102.16900,341924
2012.10.05,00:00,102.16800,102.80000,101.85900,102.52400,309185
2012.10.07,00:00,102.45900,102.50400,102.39300,102.44200,15204
2012.10.08,00:00,102.44300,102.44700,101.12100,101.58500,288410
2012.10.09,00:00,101.58500,101.84300,100.46300,100.60600,341993
2012.10.10,00:00,100.60700,101.16300,100.27500,100.39600,337216
2012.10.11,00:00,100.39500,101.71000,100.14600,101.39900,104858
2012.10.12,00:00,101.39700,101.91200,101.23600,101.59500,83856
2012.10.14,00:00,101.60500,101.65100,101.46400,101.49600,3638
2012.10.15,00:00,101.49500,102.28100,101.02800,102.17100,94243
2012.10.16,00:00,102.17000,103.51700,102.04800,103.34700,111762
2012.10.17,00:00,103.57400,103.74300,103.52700,103.66300,8370
2012.10.18,00:00,103.66500,104.14000,103.29700,103.56900,103190
2012.10.19,00:00,103.66500,103.75900,103.12700,103.27600,75004
2012.10.21,00:00,103.17800,103.26700,103.12400,103.20300,5630
2012.10.22,00:00,103.20400,104.58100,103.13100,104.53500,119995
2012.10.23,00:00,104.53500,104.53500,103.26900,103.54800,128371
2012.10.24,00:00,103.54900,103.81200,102.97300,103.51300,134153
2012.10.25,00:00,103.51500,104.41400,103.50400,103.79100,141777
2012.10.26,00:00,103.79100,103.92200,102.67700,103.05700,149919
2012.10.28,00:00,102.98400,103.08300,102.88800,102.91600,5922
2012.10.29,00:00,102.91400,103.15200,102.51600,102.95900,92565
2012.10.30,00:00,102.95700,103.39000,102.16700,103.26800,91898
2012.10.31,00:00,103.26800,103.92600,103.06500,103.52900,89617
2012.11.01,00:00,103.52900,103.98900,103.32900,103.84500,89739
2012.11.02,00:00,103.81500,103.83300,103.04400,103.31400,140250
2012.11.04,00:00,103.06800,103.30200,103.06800,103.23200,5093
2012.11.05,00:00,103.23100,103.33400,102.43500,102.59800,126378
2012.11.06,00:00,102.59900,103.14400,102.17400,102.80400,126310
2012.11.07,00:00,102.80400,103.40800,101.79300,102.02100,207488
2012.11.08,00:00,102.02000,102.12900,101.02300,101.27500,169939
2012.11.09,00:00,101.27500,101.73900,100.41900,101.02000,164277
2012.11.11,00:00,100.98300,101.21700,100.94400,101.07900,5252
2012.11.12,00:00,101.07900,101.28100,100.86500,101.14200,90036
2012.11.13,00:00,101.14300,101.24300,100.31700,100.98500,143201
2012.11.14,00:00,100.98500,102.38900,100.87500,102.24000,110443
2012.11.15,00:00,103.74200,103.75600,103.65900,103.68200,5036
2012.11.16,00:00,103.68100,103.88600,103.04000,103.59300,151056
2012.11.18,00:00,103.71700,104.05500,103.60200,104.05000,7781
2012.11.19,00:00,104.05200,104.32200,103.50900,103.87000,144703
2012.11.20,00:00,103.87000,104.77700,103.66200,104.71600,151428
2012.11.21,00:00,104.71700,106.25800,104.08900,106.21900,98651
2012.11.22,00:00,106.21900,106.57600,105.71300,106.03400,78208
2012.11.23,00:00,106.03400,106.97100,105.71500,106.88400,73116
2012.11.25,00:00,106.80100,107.10000,106.78200,107.09800,5319
2012.11.26,00:00,107.10100,107.12500,106.07900,106.34400,93423
2012.11.27,00:00,106.34400,106.95400,106.11200,106.19900,158604
2012.11.28,00:00,106.19700,106.45600,105.27400,106.39200,177963
2012.11.29,00:00,106.39500,106.80700,106.14600,106.54900,158183
2012.11.30,00:00,106.54900,107.66400,106.43300,107.07400,171361
2012.12.02,00:00,107.02300,107.21900,106.92700,107.17700,6898
2012.12.03,00:00,107.17700,107.57700,106.84700,107.31300,149067
2012.12.04,00:00,107.31300,107.38900,106.92000,107.19300,148700
2012.12.05,00:00,107.19300,107.95500,107.12900,107.76200,163350
2012.12.06,00:00,107.76200,107.88500,106.60200,106.86100,151891
2012.12.07,00:00,106.86000,107.07300,106.11400,106.64200,138839
2012.12.09,00:00,106.35700,106.62500,106.33600,106.55600,9356
2012.12.10,00:00,106.55800,106.63900,105.96900,106.54600,119165
2012.12.11,00:00,106.54600,107.44600,106.47100,107.37700,117632
2012.12.12,00:00,107.37700,109.03300,107.25600,108.72600,152867
2012.12.13,00:00,108.72700,109.53300,108.63000,109.41600,164382
2012.12.14,00:00,109.41600,109.97600,109.04200,109.86300,154613
2012.12.16,00:00,111.04400,111.16200,110.53600,110.78500,17079
2012.12.17,00:00,110.78600,110.79500,109.92200,110.44400,150051
2012.12.18,00:00,110.44400,111.61500,110.36500,111.58600,141460
2012.12.19,00:00,111.58500,112.49400,110.79500,111.29300,170882
2012.12.20,00:00,111.29500,112.14300,110.72300,111.75300,170827
2012.12.21,00:00,111.75300,111.77200,110.61900,111.04500,186633
2012.12.23,00:00,111.02300,111.36000,111.02300,111.25900,5942
2012.12.24,00:00,111.25900,111.99700,111.11700,111.75600,75887
2012.12.25,00:00,111.75700,112.08400,111.75300,112.05100,2412
2012.12.26,00:00,112.40400,113.38400,112.27600,113.36200,95217
2012.12.27,00:00,113.36300,114.68800,113.29800,114.60300,161241
2012.12.28,00:00,114.60300,114.67300,113.29000,113.63600,139002
2012.12.30,00:00,113.14700,113.76200,113.14700,113.70500,7618
2012.12.31,00:00,113.70500,114.27200,113.44200,114.23100,100917
2013.01.01,00:00,114.53600,114.76100,114.22600,114.30500,7245
2013.01.02,00:00,115.56600,115.95800,114.55900,115.05700,163401
2013.01.03,00:00,115.05600,115.10100,113.64500,114.24100,184969
2013.01.04,00:00,114.24100,115.40300,114.09900,115.15900,198793
2013.01.06,00:00,115.18500,115.53200,115.18500,115.27200,6556
2013.01.07,00:00,115.27000,115.27200,114.10700,114.51300,157885
2013.01.08,00:00,114.51300,115.24300,113.53600,113.71000,174848
2013.01.09,00:00,113.70800,115.11900,113.68200,115.01400,178663
2013.01.10,00:00,115.01700,118.58100,114.81300,118.51800,248038
2013.01.11,00:00,118.51800,119.34300,117.62400,118.98000,215119
2013.01.13,00:00,119.20200,119.83500,119.15500,119.55000,9613
2013.01.14,00:00,119.55000,120.11700,118.87700,119.65100,162231
2013.01.15,00:00,119.64900,119.97600,117.59500,118.12600,254994
2013.01.16,00:00,118.12600,118.18400,116.46100,117.79300,262905
2013.01.17,00:00,117.79300,120.60000,117.00300,120.11500,284293
2013.01.18,00:00,120.11500,120.70500,119.33400,119.95000,223456
2013.01.20,00:00,120.03000,120.22600,119.94600,120.09300,6134
2013.01.21,00:00,120.09100,120.09300,118.87700,119.28900,138643
2013.01.22,00:00,119.28900,120.15500,117.31500,117.83600,259489
2013.01.23,00:00,117.83800,118.33500,117.04500,117.86100,212545
2013.01.24,00:00,117.86100,121.30400,117.57300,121.02600,254980
2013.01.25,00:00,121.02600,122.76900,120.65500,122.22300,283176
2013.01.27,00:00,122.55000,122.90000,122.46100,122.77200,6293
2013.01.28,00:00,122.77200,122.77200,121.54500,121.61800,302262
2013.01.29,00:00,121.61800,122.57000,121.21300,122.43800,235044
2013.01.30,00:00,122.43600,123.86000,122.39700,123.47500,230258
2013.01.31,00:00,123.47500,124.93000,122.97500,124.83000,220234
2013.02.01,00:00,124.83100,126.96400,124.66400,126.61700,316728
2013.02.03,00:00,126.63800,126.82600,126.55800,126.56300,14228
2013.02.04,00:00,126.56200,126.70300,124.16700,124.50900,262069
2013.02.05,00:00,124.50900,127.40100,124.01100,127.10800,330394
2013.02.06,00:00,127.10800,127.70400,125.91600,126.32900,396509
2013.02.07,00:00,126.32700,127.46800,124.49000,125.28000,389895
2013.02.08,00:00,125.28100,125.56500,123.42400,123.84300,429117
2013.02.10,00:00,123.90400,123.91100,123.49000,123.69900,12350
2013.02.11,00:00,123.69900,126.63100,123.60100,126.22600,311612
2013.02.12,00:00,126.22400,126.94200,124.99200,125.52300,211877
2013.02.13,00:00,125.52400,126.55500,124.76100,125.34400,202393
2013.02.14,00:00,125.34400,125.96000,123.80400,124.07300,208826
2013.02.15,00:00,124.07200,125.27100,122.88900,124.90400,219576
2013.02.17,00:00,125.41000,125.42500,124.99700,125.06300,11819
2013.02.18,00:00,125.06300,125.89100,124.87500,124.95200,258456
2013.02.19,00:00,124.95300,125.66300,124.54900,125.51900,326645
2013.02.20,00:00,125.51900,125.89300,124.16300,124.33000,341683
2013.02.21,00:00,124.33100,124.70300,122.24600,122.87700,407247
2013.02.22,00:00,122.87700,123.76800,122.55400,123.17100,349793
2013.02.24,00:00,124.62800,124.63500,124.12400,124.30700,25349
2013.02.25,00:00,124.31100,125.21100,118.71600,120.67800,484955
2013.02.26,00:00,120.67800,121.35600,118.96300,120.35800,386023
2013.02.27,00:00,120.36200,121.52500,119.20600,121.44300,411982
2013.02.28,00:00,121.44200,121.81900,120.51800,120.90600,287573
2013.03.01,00:00,120.90700,122.17100,120.34800,121.82900,343267
2013.03.03,00:00,121.74600,121.97900,121.40700,121.74800,11419
2013.03.04,00:00,121.74600,121.97300,121.11600,121.75100,284903
2013.03.05,00:00,121.75100,121.86800,121.12900,121.70700,277686
2013.03.06,00:00,121.70700,122.27200,121.48200,121.89800,282459
2013.03.07,00:00,121.89700,124.65200,121.83900,124.38700,323753
2013.03.08,00:00,124.38700,125.92300,123.79700,124.79500,331927
2013.03.10,00:00,124.69600,125.02300,124.67700,124.91900,20935
2013.03.11,00:00,124.91800,126.02600,124.63400,125.93300,291309
2013.03.12,00:00,125.93200,125.97700,124.38000,124.87300,313477
2013.03.13,00:00,124.87300,125.21900,124.17400,124.42900,265502
2013.03.14,00:00,124.43000,125.23600,124.04800,124.83700,253748
2013.03.15,00:00,124.83800,125.78700,124.20100,124.56000,229148
2013.03.17,00:00,122.33000,122.69000,122.20300,122.32400,10996
2013.03.18,00:00,122.32500,123.94900,121.63000,123.42400,258670
2013.03.19,00:00,123.42500,124.12500,121.82100,122.27800,265071
2013.03.20,00:00,122.27800,124.49400,122.02500,124.12800,232426
2013.03.21,00:00,124.12900,124.37100,122.01900,122.46900,278810
2013.03.22,00:00,122.46600,123.45900,121.43000,122.70200,243383
2013.03.24,00:00,122.18800,123.74300,122.18800,123.47600,23905
2013.03.25,00:00,123.47600,123.84500,120.07200,120.77600,267997
2013.03.26,00:00,120.77600,121.81500,120.72000,121.68600,244756
2013.03.27,00:00,121.68600,121.86400,119.94200,120.47700,229958
2013.03.28,00:00,120.47900,120.93900,119.74400,120.65700,224350
2013.03.29,00:00,120.65700,120.82800,120.27900,120.67300,50204
2013.03.31,00:00,120.68800,120.86300,120.62600,120.70700,7812
2013.04.01,00:00,120.70700,120.80200,119.49300,119.71900,164542
2013.04.02,00:00,119.71900,120.14600,119.13600,119.65300,212727
2013.04.03,00:00,119.65000,120.17500,119.10500,119.31600,196527
2013.04.04,00:00,119.31700,124.68200,119.14500,124.62700,335158
2013.04.05,00:00,124.63100,127.28100,123.85800,126.72500,329218
2013.04.07,00:00,127.60400,128.42500,127.39300,128.33400,35436
2013.04.08,00:00,128.33200,129.75000,127.70400,129.41700,277941
2013.04.09,00:00,129.41700,130.09300,128.42700,129.46100,262572
2013.04.10,00:00,129.46000,130.53500,129.44200,130.10300,230629
2013.04.11,00:00,130.10200,131.11800,129.69600,130.67300,257305
2013.04.12,00:00,130.67400,130.75500,128.59100,128.96700,262754
2013.04.14,00:00,128.82700,129.21700,128.73300,128.92400,31871
2013.04.15,00:00,128.92600,129.31500,124.88400,126.35800,403290
2013.04.16,00:00,126.35800,129.02300,125.99700,128.63700,433914
2013.04.17,00:00,128.63700,129.73700,126.42800,127.80400,381263
2013.04.18,00:00,127.80600,128.79000,127.14500,128.19300,309869
2013.04.19,00:00,128.19300,130.24800,128.05100,129.82300,276885
2013.04.21,00:00,130.40000,130.48500,130.22800,130.32400,15116
2013.04.22,00:00,130.32400,130.66000,128.90300,129.54000,263964
2013.04.23,00:00,129.54000,129.67300,127.85500,129.48500,305316
2013.04.24,00:00,129.48300,129.78900,128.79700,129.40700,245999
2013.04.25,00:00,129.40800,129.89700,129.01700,129.17000,243242
2013.04.26,00:00,129.17000,129.37400,127.14100,127.73000,324936
2013.04.28,00:00,127.82200,127.94600,127.48800,127.61700,19628
2013.04.29,00:00,127.61700,128.58800,127.04700,128.16300,226512
2013.04.30,00:00,128.16200,128.51500,127.20000,128.08400,274670
2013.05.01,00:00,128.08400,128.92100,127.84800,128.02100,200954
2013.05.02,00:00,128.01800,129.91300,127.49800,127.96300,191496
2013.05.03,00:00,127.96200,130.33100,127.94300,129.79200,174158
2013.05.05,00:00,130.09900,130.13800,129.93700,130.04000,6954
2013.05.06,00:00,130.03900,130.40100,129.60300,129.88500,127155
2013.05.07,00:00,129.88500,130.36100,128.96100,129.16000,203769
2013.05.08,00:00,129.15900,130.41500,129.14400,130.12400,201794
2013.05.09,00:00,130.12400,131.76000,129.58400,131.39000,251275
2013.05.10,00:00,131.38900,132.25200,131.28500,131.97400,320783
2013.05.12,00:00,132.12700,132.39300,131.96400,132.18000,19168
2013.05.13,00:00,132.18100,132.31400,131.56600,132.04100,236023
2013.05.14,00:00,132.04000,132.76700,131.52500,132.18900,280383
2013.05.15,00:00,132.19000,132.43500,131.17700,131.70600,279365
2013.05.16,00:00,131.70400,132.19800,131.27600,131.57500,270157
2013.05.17,00:00,131.57600,132.53600,131.28100,132.47400,251312
2013.05.19,00:00,132.03800,132.12700,130.87100,131.80000,12827
2013.05.20,00:00,131.80000,132.12200,131.55100,131.67600,248441
2013.05.21,00:00,131.67700,132.40300,131.67000,132.33200,272444
2013.05.22,00:00,132.33300,133.82300,131.95100,132.50500,328685
2013.05.23,00:00,132.50400,132.86500,129.94200,132.35600,451969
2013.05.24,00:00,132.35300,132.55600,130.07800,130.96100,397954
2013.05.26,00:00,130.78100,131.05000,130.62400,130.77300,11300
2013.05.27,00:00,130.77400,130.90000,130.25800,130.77700,128581
2013.05.28,00:00,130.77700,132.13800,130.75400,131.67200,279457
2013.05.29,00:00,131.67200,131.70000,130.37800,130.67800,305395
2013.05.30,00:00,130.67900,131.94400,130.18600,131.85200,322310
2013.05.31,00:00,131.85500,132.06800,130.26400,130.50600,298258
2013.06.02,00:00,130.51500,130.71300,130.46400,130.57400,8081
2013.06.03,00:00,130.57400,130.97800,129.46700,130.35100,258177
