2012.06.19,00:00,99.52500,100.47300,99.16600,100.22700,105846
2013.06.04,00:00,130.35100,131.39500,129.91600,131.06000,234839
2013.06.05,00:00,131.06100,131.39600,129.41600,129.56900,286752
2013.06.06,00:00,129.56900,130.71900,127.45700,128.92200,348332
2013.06.07,00:00,128.92200,129.17100,126.14300,128.84400,444667
2013.06.09,00:00,129.05100,129.96800,128.94400,129.85900,19332
2013.06.10,00:00,129.85900,131.28300,129.20200,131.06800,292309
2013.06.11,00:00,131.06800,131.14100,127.07500,128.12500,383906
2013.06.12,00:00,128.12500,129.34200,127.00900,127.41100,300172
2013.06.13,00:00,127.41100,128.08700,124.95100,127.67000,425942
2013.06.14,00:00,127.66100,127.66200,125.16300,125.47600,344151
2013.06.16,00:00,125.62500,126.03500,125.53600,125.96400,11181
2013.06.17,00:00,125.96300,126.92700,125.79500,126.36000,234570
2013.06.18,00:00,126.36100,128.11000,126.31000,128.02100,265472
2013.06.19,00:00,128.02100,128.75100,127.04800,128.26600,295207
2013.06.20,00:00,128.26600,129.89900,127.81200,128.31700,404234
2013.06.21,00:00,128.31800,129.68500,127.77900,128.37200,306135
2013.06.23,00:00,128.19400,129.09700,128.16500,128.94200,14479
2013.06.24,00:00,128.94200,129.19900,127.27000,128.21500,316525
2013.06.25,00:00,128.21500,128.66800,127.29000,128.34300,297063
2013.06.26,00:00,128.34300,128.41600,126.55800,127.08200,279332
2013.06.27,00:00,127.08200,128.51100,127.03500,128.39500,239720
2013.06.28,00:00,128.39500,129.64500,128.35300,128.99700,239522
2013.06.30,00:00,129.15500,129.48400,129.06000,129.36400,24496
2013.07.01,00:00,129.36000,130.26200,129.07800,130.17000,223806
2013.07.02,00:00,130.17000,131.11300,129.83200,130.72400,216498
2013.07.03,00:00,130.72400,130.79400,128.63900,129.95300,249224
2013.07.04,00:00,129.94900,130.03900,128.82300,129.23300,190529
2013.07.05,00:00,129.23400,129.87900,128.57500,129.77700,216357
2013.07.07,00:00,129.69300,130.16800,129.66700,130.02800,13608
2013.07.08,00:00,130.02800,130.18200,129.39500,129.80600,188491
2013.07.09,00:00,129.80200,130.55800,128.70200,129.26700,194413
2013.07.10,00:00,129.26700,130.10200,128.00600,129.85400,280353
2013.07.11,00:00,129.85400,130.41700,128.63300,129.32900,290385
2013.07.12,00:00,129.32900,129.94500,128.89700,129.56100,209217
2013.07.14,00:00,129.90300,129.90400,129.45500,129.55800,11187
2013.07.15,00:00,129.55800,130.70900,129.38800,130.50800,234514
2013.07.16,00:00,130.50800,130.81300,129.99300,130.30700,272848
2013.07.17,00:00,130.30700,131.35400,130.28200,130.60300,279997
2013.07.18,00:00,130.60300,131.91400,130.52500,131.82200,261753
2013.07.19,00:00,131.82200,132.22700,131.20600,132.22200,200580
2013.07.21,00:00,131.89600,132.23000,131.56100,132.07700,8513
2013.07.22,00:00,132.07700,132.07700,130.83700,131.01200,182373
2013.07.23,00:00,131.01300,132.01600,130.75300,131.56300,199669
2013.07.24,00:00,131.56400,132.74100,131.36700,132.43600,180129
2013.07.25,00:00,132.43400,132.46000,131.45500,131.74200,187013
2013.07.26,00:00,131.74200,131.87300,130.08200,130.40500,162371
2013.07.28,00:00,130.27500,130.58900,129.96000,130.14200,6474
2013.07.29,00:00,130.14300,130.44200,129.58000,130.03800,165488
2013.07.30,00:00,130.03600,130.51200,129.82000,130.01400,161322
2013.07.31,00:00,130.01800,130.78200,129.32900,130.13500,218239
2013.08.01,00:00,130.13500,131.54200,129.92800,131.34700,184017
2013.08.02,00:00,131.34900,131.96900,131.06900,131.37900,176946
2013.08.04,00:00,131.34700,131.50400,131.27900,131.33900,32879
2013.08.05,00:00,131.33300,131.54600,130.13400,130.25000,259056
2013.08.06,00:00,130.25000,130.72300,129.28700,129.51700,244553
2013.08.07,00:00,129.52000,129.68100,128.44400,128.81400,380650
2013.08.08,00:00,128.81400,129.57700,128.20700,129.45100,352548
2013.08.09,00:00,129.45100,129.70500,128.27700,128.31000,280097
2013.08.11,00:00,128.35800,128.53500,127.95400,128.11400,37772
2013.08.12,00:00,128.11300,129.33900,128.00900,129.17600,269687
2013.08.13,00:00,129.17500,130.46200,129.11300,130.15700,327697
2013.08.14,00:00,130.15800,130.65500,129.65400,129.69300,281181
2013.08.15,00:00,129.68900,130.71200,129.41100,129.59400,364727
2013.08.16,00:00,129.59400,130.42200,129.56800,129.90500,260685
2013.08.18,00:00,130.11800,130.23000,130.00300,130.17700,40647
2013.08.19,00:00,130.17900,131.02800,129.84300,130.13700,263442
2013.08.20,00:00,130.13900,130.78400,129.28000,130.60400,320667
2013.08.21,00:00,130.60200,131.00300,130.24000,130.47000,312473
2013.08.22,00:00,130.47200,132.07200,130.40600,132.04200,313594
2013.08.23,00:00,132.04300,132.41600,131.86700,132.04600,285300
2013.08.25,00:00,131.89300,132.19600,131.88700,132.14000,33518
2013.08.26,00:00,132.14100,132.30300,131.35200,131.46900,197738
2013.08.27,00:00,131.46900,131.57700,129.64700,129.73300,306972
2013.08.28,00:00,129.73300,130.54900,129.70100,130.32600,298977
2013.08.29,00:00,130.32600,130.52900,129.98300,130.12800,295190
2013.08.30,00:00,130.13000,130.32800,129.29500,129.66300,273864
2013.09.01,00:00,129.96400,130.03600,129.76900,129.92700,18936
2013.09.02,00:00,129.92500,131.44200,129.88900,131.32400,224213
2013.09.03,00:00,131.31900,131.47300,130.63300,131.12000,313512
2013.09.04,00:00,131.12000,131.81200,130.79800,131.63600,264007
2013.09.05,00:00,131.63500,132.13900,131.02200,131.33300,293440
2013.09.06,00:00,131.33200,131.34500,129.88800,130.57200,269882
2013.09.08,00:00,131.25900,131.84400,131.09100,131.72400,31746
2013.09.09,00:00,131.72000,132.22000,130.97700,132.18300,236114
2013.09.10,00:00,132.18200,133.30000,131.90800,133.06400,248578
2013.09.11,00:00,133.06700,133.36900,132.76400,132.85800,281478
2013.09.12,00:00,132.85600,132.98900,131.71800,132.40500,265816
2013.09.13,00:00,132.40600,132.63800,131.65200,132.08900,222915
2013.09.15,00:00,132.00800,132.38800,131.67500,132.24700,26902
2013.09.16,00:00,132.24700,132.35400,131.86500,132.13800,179395
2013.09.17,00:00,132.13800,132.63700,132.10000,132.42100,178982
2013.09.18,00:00,132.42100,132.83800,131.85600,132.77400,230429
2013.09.19,00:00,132.77300,134.93900,132.56700,134.50500,269565
2013.09.20,00:00,134.50600,134.72800,134.15600,134.30400,205883
2013.09.22,00:00,134.33900,134.40000,134.18500,134.36800,5587
2013.09.23,00:00,134.36800,134.37500,133.08500,133.26100,184597
2013.09.24,00:00,133.26100,133.99600,132.68900,133.00800,207024
2013.09.25,00:00,133.00600,133.55600,132.68000,133.04000,202615
2013.09.26,00:00,133.04000,133.93000,132.88000,133.40500,243401
2013.09.27,00:00,133.40500,133.52800,132.62100,132.78900,204034
2013.09.29,00:00,131.86600,132.10300,131.72600,131.97400,22282
2013.09.30,00:00,131.97500,133.22100,131.63300,133.03200,237790
2013.10.01,00:00,133.03400,133.47800,132.31400,132.43600,260177
2013.10.02,00:00,132.43500,132.56300,131.40300,132.29500,229548
2013.10.03,00:00,132.29400,133.20400,132.12000,132.47600,241391
2013.10.04,00:00,132.47600,132.68100,131.76300,132.08900,202474
2013.10.06,00:00,131.90000,132.04000,131.81700,131.98500,17538
2013.10.07,00:00,131.97900,131.97900,131.12700,131.30800,154979
2013.10.08,00:00,131.31000,132.03300,131.22000,131.78900,163600
2013.10.09,00:00,131.78800,132.16800,131.24300,131.79800,183656
2013.10.10,00:00,131.79800,132.95700,131.72900,132.86500,172681
2013.10.11,00:00,132.86500,133.59900,132.86300,133.40400,136063
2013.10.13,00:00,133.31800,133.33000,133.03600,133.27400,9335
2013.10.14,00:00,133.27500,133.79600,133.13500,133.70300,84146
2013.10.15,00:00,133.69500,133.71700,132.60500,133.27600,161812
2013.10.16,00:00,133.27100,133.79500,132.95500,133.79500,174304
2013.10.17,00:00,133.79500,134.02700,133.31800,133.93800,190180
2013.10.18,00:00,133.93900,134.17600,133.60200,133.72100,145960
2013.10.20,00:00,133.87500,134.02700,133.77700,134.00100,7420
2013.10.21,00:00,134.00300,134.36800,133.87700,134.25800,153980
2013.10.22,00:00,134.25700,135.50100,134.19300,135.21000,185131
2013.10.23,00:00,135.21100,135.27500,133.59300,134.23400,237159
2013.10.24,00:00,134.23200,134.78200,133.88200,134.41300,220003
2013.10.25,00:00,134.41200,134.51800,133.87700,134.38400,202424
2013.10.27,00:00,134.93600,134.93600,134.56000,134.72400,6057
2013.10.28,00:00,134.72600,134.92900,134.54600,134.60400,154351
2013.10.29,00:00,134.60500,135.16700,134.26200,134.93900,211859
2013.10.30,00:00,134.93900,135.44200,134.75500,135.13100,204822
2013.10.31,00:00,135.13000,135.24200,133.32900,133.51700,257538
2013.11.01,00:00,133.51600,133.58000,132.59800,133.11500,237491
2013.11.03,00:00,133.24000,133.24800,133.02700,133.17000,4335
2013.11.04,00:00,133.16800,133.34200,132.84100,133.30300,155132
2013.11.05,00:00,133.30400,133.30400,132.36200,132.65500,203722
2013.11.06,00:00,132.65600,133.72100,132.53800,133.34900,191792
2013.11.07,00:00,133.34900,133.52400,131.20800,131.62200,281952
2013.11.08,00:00,131.62600,132.52300,131.30200,132.37800,243318
2013.11.10,00:00,132.42900,132.50200,132.31100,132.39800,8159
2013.11.11,00:00,132.39800,133.14800,132.19300,132.93400,161803
2013.11.12,00:00,132.93500,134.00200,132.90100,133.78700,250544
2013.11.13,00:00,133.78800,133.92400,133.22300,133.80700,224890
2013.11.14,00:00,133.80600,134.81300,133.73600,134.75200,270150
2013.11.15,00:00,134.75200,135.30800,134.48600,135.18600,200844
2013.11.17,00:00,135.26700,135.35700,135.20100,135.28800,6881
2013.11.18,00:00,135.28800,135.33400,134.74300,134.82400,201109
2013.11.19,00:00,134.82300,135.93800,134.60700,135.86600,244326
2013.11.20,00:00,135.86700,135.86700,134.10300,134.63100,257264
2013.11.21,00:00,134.63100,136.53600,134.52500,136.44800,273363
2013.11.22,00:00,136.44700,137.33900,136.01100,137.23600,221673
2013.11.24,00:00,137.25100,137.32000,137.20800,137.22600,7129
2013.11.25,00:00,137.22500,137.98300,137.01300,137.20100,204977
2013.11.26,00:00,137.20200,137.67500,137.13500,137.36000,197964
2013.11.27,00:00,137.36000,138.82400,137.35200,138.71300,211425
2013.11.28,00:00,138.71400,139.23700,138.30400,139.15000,149966
2013.11.29,00:00,139.15000,139.70500,138.96000,139.11800,187711
2013.12.01,00:00,139.23500,139.37200,139.13000,139.22600,5770
2013.12.02,00:00,139.22500,139.70200,139.02700,139.39100,186660
2013.12.03,00:00,139.39000,140.02500,138.68400,139.07700,224520
2013.12.04,00:00,139.07700,139.60500,138.42500,139.09300,267172
2013.12.05,00:00,139.09200,139.56800,138.45900,139.04400,267814
2013.12.06,00:00,139.04300,141.03900,139.00000,140.92700,214288
2013.12.08,00:00,141.15500,141.55700,141.11900,141.35900,9503
2013.12.09,00:00,141.35700,141.95500,140.98700,141.85000,177666
2013.12.10,00:00,141.84900,142.16600,141.27100,141.48700,205675
2013.12.11,00:00,141.48700,141.68700,140.90900,141.34000,204643
2013.12.12,00:00,141.33900,142.51700,141.21200,142.41600,238045
2013.12.13,00:00,142.41500,142.82600,141.41800,141.78200,212270
2013.12.15,00:00,141.70300,141.91400,141.60600,141.86300,5808
2013.12.16,00:00,141.86400,142.11900,141.21300,141.78200,193298
2013.12.17,00:00,141.78200,141.95100,140.97700,141.31700,162386
2013.12.18,00:00,141.31500,142.89300,141.31500,142.58300,232350
2013.12.19,00:00,142.58300,142.65800,141.85900,142.41900,221147
2013.12.20,00:00,142.41800,142.73600,142.09900,142.23200,205319
2013.12.22,00:00,142.17200,142.30400,142.13600,142.28900,3876
2013.12.23,00:00,142.28800,142.75500,142.09100,142.68800,120348
2013.12.24,00:00,142.68900,142.87200,142.45400,142.60600,102129
2013.12.25,00:00,142.72300,142.93500,142.72300,142.82800,1618
2013.12.26,00:00,142.83000,143.67400,142.80000,143.65100,88292
2013.12.27,00:00,143.65200,145.68800,143.58900,144.47700,220300
2013.12.29,00:00,144.67500,145.01700,144.63300,144.80500,3629
2013.12.30,00:00,144.80500,145.16700,144.54500,144.86100,148988
2013.12.31,00:00,144.86100,145.16900,144.41200,144.61400,130337
2014.01.01,00:00,144.86800,145.12700,144.75900,144.92300,1801
2014.01.02,00:00,144.90900,145.00800,142.83400,143.25800,189605
2014.01.03,00:00,143.25700,143.30800,141.95400,142.40600,192513
2014.01.05,00:00,142.48800,142.65900,142.45100,142.63100,6901
2014.01.06,00:00,142.63100,142.78400,141.49500,142.04900,232286
2014.01.07,00:00,142.05100,142.59700,141.93700,142.58000,203183
2014.01.08,00:00,142.58000,143.17100,142.12000,142.27400,254807
2014.01.09,00:00,142.27400,143.03200,142.03700,142.63600,253519
2014.01.10,00:00,142.63600,143.04600,142.05300,142.32300,242729
2014.01.12,00:00,142.20300,142.34500,142.10200,142.10300,7407
2014.01.13,00:00,142.10900,142.16000,140.49300,140.94200,232357
2014.01.14,00:00,140.94100,142.62500,140.78200,142.39400,239947
2014.01.15,00:00,142.39400,142.59000,141.79200,142.23900,210184
2014.01.16,00:00,142.23900,142.90900,141.70200,142.00200,220868
2014.01.17,00:00,142.00200,142.16300,140.97200,141.19700,188404
2014.01.19,00:00,141.07100,141.17700,140.99700,141.01200,6424
2014.01.20,00:00,141.01400,141.37500,140.31500,141.20600,148493
2014.01.21,00:00,141.20700,141.85600,141.02800,141.29900,223248
2014.01.22,00:00,141.30000,141.82800,141.04900,141.74000,230411
2014.01.23,00:00,141.73900,142.41200,141.02800,141.51400,331817
2014.01.24,00:00,141.51400,141.76800,139.75600,139.82800,384198
2014.01.26,00:00,139.42400,139.86100,139.12300,139.74100,14563
2014.01.27,00:00,139.74200,140.69400,139.67800,140.39300,343829
2014.01.28,00:00,140.39300,141.25600,140.17000,140.96400,284139
2014.01.29,00:00,140.96300,141.24800,139.03600,139.68900,384121
2014.01.30,00:00,139.69000,139.94200,138.89300,139.28200,342845
2014.01.31,00:00,139.28600,139.49600,137.50300,137.60300,366634
2014.02.02,00:00,137.57400,137.89000,137.56200,137.89000,7420
2014.02.03,00:00,137.88800,138.10400,136.35500,136.82000,314921
2014.02.04,00:00,136.82000,137.53500,136.22600,137.44300,315162
2014.02.05,00:00,137.44300,137.44900,136.54300,137.32100,299346
2014.02.06,00:00,137.32200,138.82300,136.75700,138.69200,265171
2014.02.07,00:00,138.69100,139.59700,138.16300,139.56400,247294
2014.02.09,00:00,139.56200,139.79800,139.50000,139.60000,7095
2014.02.10,00:00,139.60200,139.64300,139.16600,139.36400,200503
2014.02.11,00:00,139.36500,140.30400,139.27500,139.81100,201303
2014.02.12,00:00,139.81100,139.96400,138.66700,139.22500,213380
2014.02.13,00:00,139.22700,139.91600,138.87800,139.73900,178040
2014.02.14,00:00,139.74100,140.06100,138.99000,139.39700,189709
2014.02.16,00:00,139.34900,139.46000,139.11000,139.14500,5033
2014.02.17,00:00,139.14600,139.95000,138.94500,139.88300,134018
2014.02.18,00:00,139.88300,141.03000,139.49400,140.78200,187190
2014.02.19,00:00,140.78300,140.86700,139.99400,140.46400,174043
2014.02.20,00:00,140.46400,140.61900,139.19000,140.38400,198253
2014.02.21,00:00,140.38500,141.26600,140.31200,140.75700,161828
2014.02.23,00:00,140.80100,140.94600,140.79900,140.85600,3080
2014.02.24,00:00,140.85900,141.03800,140.33700,140.78400,170449
2014.02.25,00:00,140.78500,140.96200,140.12800,140.41400,179181
2014.02.26,00:00,140.41400,140.78100,139.64800,139.95900,204352
2014.02.27,00:00,139.95900,140.21800,138.78600,139.95900,229292
2014.02.28,00:00,139.95800,141.11200,139.11300,140.42400,233899
2014.03.02,00:00,139.90200,140.05000,139.45800,139.57800,14667
2014.03.03,00:00,139.57900,139.87800,139.14700,139.30100,245735
2014.03.04,00:00,139.30200,140.57300,139.30100,140.45400,212441
2014.03.05,00:00,140.45200,140.77800,140.19000,140.55500,183852
2014.03.06,00:00,140.55400,142.98900,140.49800,142.87300,195822
2014.03.07,00:00,142.87200,143.78400,142.53100,143.23600,200103
2014.03.09,00:00,143.01800,143.29900,142.94200,143.18300,10431
2014.03.10,00:00,143.18300,143.61800,142.84500,143.28300,188850
2014.03.11,00:00,143.28000,143.43500,142.39000,142.51500,171620
2014.03.12,00:00,142.51400,142.96500,142.23300,142.94100,204998
2014.03.13,00:00,142.94000,143.38000,140.70900,141.11100,248329
2014.03.14,00:00,141.11100,141.50900,140.44600,140.96900,281644
2014.03.16,00:00,140.82600,141.13300,140.82600,140.97900,13123
2014.03.17,00:00,140.97900,141.97700,140.89200,141.89400,248397
2014.03.18,00:00,141.89400,141.95600,140.73900,141.34600,248578
2014.03.19,00:00,141.34700,141.91800,141.06200,141.54400,250601
2014.03.20,00:00,141.54400,141.72800,140.82400,141.10300,259380
2014.03.21,00:00,141.10200,141.29400,140.43900,141.02500,161079
2014.03.23,00:00,140.95900,141.17600,140.89500,141.09000,5735
2014.03.24,00:00,141.09100,141.88500,140.72400,141.46100,175928
2014.03.25,00:00,141.46200,141.59700,140.69800,141.37100,178550
2014.03.26,00:00,141.37100,141.50300,140.33800,140.49500,155087
2014.03.27,00:00,140.49500,141.03600,140.18100,140.38300,198604
2014.03.28,00:00,140.38300,141.64500,139.96500,141.39700,149148
2014.03.30,00:00,141.63300,141.67800,141.38100,141.51600,7108
2014.03.31,00:00,141.51600,142.60100,141.31800,142.16400,154047
2014.04.01,00:00,142.16400,143.06400,142.00800,142.95500,143696
2014.04.02,00:00,142.95600,143.47200,142.72200,142.98900,143681
2014.04.03,00:00,142.98900,143.42300,142.30000,142.57200,148803
2014.04.04,00:00,142.57200,142.59700,141.38200,141.49900,139567
2014.04.06,00:00,141.42600,141.65900,141.42600,141.58300,6012
2014.04.07,00:00,141.58200,141.89100,141.11700,141.63900,150545
2014.04.08,00:00,141.63900,141.64500,140.07900,140.62200,181124
2014.04.09,00:00,140.62200,141.49500,140.45200,141.46500,146078
2014.04.10,00:00,141.46700,141.55000,140.59600,140.79700,186324
2014.04.11,00:00,140.79600,141.55500,140.64300,141.04700,161253
2014.04.13,00:00,140.71400,140.81900,140.41900,140.47300,7767
2014.04.14,00:00,140.47500,140.91800,140.43600,140.80000,143342
2014.04.15,00:00,140.80000,140.90200,140.23200,140.69700,151368
2014.04.16,00:00,140.69800,141.76500,140.67700,141.29000,136482
2014.04.17,00:00,141.28900,141.62300,140.98300,141.49600,126217
2014.04.18,00:00,141.49600,141.65000,141.36300,141.36300,30923
2014.04.20,00:00,141.48800,141.74200,141.43900,141.67400,5829
2014.04.21,00:00,141.67400,141.82500,141.40500,141.61000,70829
2014.04.22,00:00,141.61100,141.77200,141.21200,141.69800,111081
2014.04.23,00:00,141.69600,141.99800,141.18400,141.61500,108482
2014.04.24,00:00,141.61500,141.79100,141.04300,141.49500,124191
2014.04.25,00:00,141.49000,141.74700,141.03100,141.32000,112410
2014.04.27,00:00,141.39600,141.46300,141.29300,141.29600,4050
2014.04.28,00:00,141.29700,142.14400,140.99300,142.01400,115304
2014.04.29,00:00,142.01600,142.47500,141.58500,141.66800,95613
2014.04.30,00:00,141.66500,142.13800,141.12300,141.76800,118606
2014.05.01,00:00,141.76800,142.01000,141.67000,141.85600,72248
2014.05.02,00:00,141.85600,142.37800,141.64200,141.75800,85861
2014.05.04,00:00,141.77800,141.85500,141.74700,141.77700,4273
2014.05.05,00:00,141.77700,141.80100,141.28500,141.71500,77906
2014.05.06,00:00,141.71600,142.09200,141.35500,141.69000,97507
2014.05.07,00:00,141.69200,142.00500,141.15100,141.70600,124743
2014.05.08,00:00,141.70300,142.36500,140.52700,140.62800,129329
2014.05.09,00:00,140.62600,140.80800,139.88200,140.09900,118020
2014.05.11,00:00,140.04900,140.23400,140.04600,140.19300,4668
2014.05.12,00:00,140.19400,140.63300,140.13100,140.55900,105656
2014.05.13,00:00,140.56000,140.94500,139.98600,140.13700,120389
